ID,Orgin,Dest,Demand
402,18,4,12.5
403,18,5,25
404,18,6,50
405,18,7,87.5
406,18,8,50
407,18,9,225
408,18,10,50
409,18,11,37.5
410,18,12,37.5
411,18,13,37.5
412,18,14,100
413,18,15,162.5
414,18,16,212.5
415,18,17,37.5
416,18,19,150
417,18,20,50
418,18,21,150
419,18,22,37.5
420,18,23,12.5
421,19,0,37.5
422,19,1,12.5
423,19,3,37.5
424,19,4,12.5
425,19,5,37.5
426,19,6,62.5
427,19,7,112.5
428,19,8,75
429,19,9,312.5
430,19,10,75
431,19,11,62.5
432,19,12,75
433,19,13,62.5
434,19,14,137.5
435,19,15,200
436,19,16,212.5
437,19,17,50
438,19,18,150
439,19,20,150
440,19,21,300
441,19,22,87.5
442,19,23,50
443,20,0,12.5
444,20,3,25
445,20,4,12.5
446,20,5,12.5
447,20,6,25
448,20,7,50
449,20,8,37.5
450,20,9,150
451,20,10,50
452,20,11,37.5
453,20,12,75
454,20,13,50
455,20,14,100
456,20,15,75
457,20,16,75
458,20,17,12.5
459,20,18,50
460,20,19,150
461,20,21,225
462,20,22,87.5
463,20,23,62.5
464,21,0,50
465,21,1,12.5
466,21,2,12.5
467,21,3,50
468,21,4,25
469,21,5,25
470,21,6,62.5
471,21,7,62.5
472,21,8,87.5
473,21,9,325
474,21,10,137.5
475,21,11,87.5
476,21,12,162.5
477,21,13,150
478,21,14,325
479,21,15,150
480,21,16,212.5
481,21,17,37.5
482,21,18,150
483,21,19,300
484,21,20,225
485,21,22,262.5
486,21,23,137.5
487,22,0,37.5
488,22,2,12.5
489,22,3,62.5
490,22,4,12.5
491,22,5,12.5
492,22,6,25
493,22,7,37.5
494,22,8,62.5
495,22,9,225
496,22,10,162.5
497,22,11,87.5
498,22,12,100
499,22,13,137.5
500,22,14,125
501,22,15,62.5
502,22,16,75
503,22,17,12.5
504,22,18,37.5
505,22,19,87.5
506,22,20,87.5
507,22,21,262.5
508,22,23,87.5
509,23,0,12.5
510,23,3,25
511,23,5,12.5
512,23,6,12.5
513,23,7,25
514,23,8,25
515,23,9,100
516,23,10,75
517,23,11,62.5
518,23,12,87.5
519,23,13,50
520,23,14,50
521,23,15,37.5
522,23,16,37.5
523,23,18,12.5
524,23,19,50
525,23,20,62.5
526,23,21,137.5
527,23,22,87.5
